Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[839]=177.033, y[839]=2.24127
x[840]=36.7008, y[840]=1.78059
x[841]=13.6857, y[841]=1.61291
x[842]=147.255, y[842]=2.29645
x[843]=201.195, y[843]=2.35128
x[844]=66.9717, y[844]=2.1697
x[845]=66.1759, y[845]=2.17969
x[846]=58.5515, y[846]=2.19537
x[847]=86.8352, y[847]=2.22108
x[848]=61.0353, y[848]=2.19372
x[849]=104.185, y[849]=2.04001
x[850]=52.9533, y[850]=2.13264
x[851]=21.6361, y[851]=2.13636
x[852]=61.0684, y[852]=2.18387
x[853]=22.928, y[853]=2.12369
x[854]=142.026, y[854]=2.26736
x[855]=104.033, y[855]=2.25264
x[856]=147.609, y[856]=2.25176
x[857]=149.542, y[857]=2.27239
x[858]=191.479, y[858]=2.31883
x[859]=56.1956, y[859]=2.11505
x[860]=129.371, y[860]=2.20038
x[861]=118.878, y[861]=2.24667
x[862]=8.70629, y[862]=1.29644
x[863]=32.1557, y[863]=1.7318
x[864]=196.662, y[864]=2.34773
x[865]=175.313, y[865]=2.26786
x[866]=18.5883, y[866]=2.1218
x[867]=199.375, y[867]=2.24308
x[868]=144.63, y[868]=2.29772
x[869]=199.891, y[869]=2.28631
x[870]=167.184, y[870]=2.28274
x[871]=81.3079, y[871]=2.18415
x[872]=188.984, y[872]=2.29146
x[873]=144.515, y[873]=2.17023
x[874]=103.775, y[874]=2.04722
x[875]=5.99158, y[875]=0.967043
x[876]=11.3163, y[876]=1.48172
x[877]=127.866, y[877]=2.26897
x[878]=108.208, y[878]=2.23904
x[879]=159.519, y[879]=2.37216
x[880]=130.59, y[880]=2.27957
x[881]=82.4366, y[881]=2.20991
x[882]=59.2809, y[882]=2.20194
x[883]=7.65271, y[883]=1.18874
x[884]=100.563, y[884]=2.15583
x[885]=97.4798, y[885]=2.19368
x[886]=136.806, y[886]=2.13379
x[887]=18.4643, y[887]=1.85395
x[888]=84.2438, y[888]=2.2086
x[889]=99.5187, y[889]=2.21746
x[890]=8.16238, y[890]=1.24257
x[891]=174.442, y[891]=2.24379
x[892]=135.87, y[892]=2.20999
x[893]=7.19519, y[893]=1.0859
x[894]=73.4642, y[894]=2.21459
x[895]=101.487, y[895]=2.12811
x[896]=129.617, y[896]=2.25671
x[897]=26.2851, y[897]=2.13532
x[898]=78.5935, y[898]=1.73302
x[899]=202.803, y[899]=2.28397
x[900]=143.541, y[900]=2.2551
x[901]=114.901, y[901]=2.23746
x[902]=68.6169, y[902]=1.76591
x[903]=57.2652, y[903]=2.20367
x[904]=37.2951, y[904]=2.12639
x[905]=74.795, y[905]=2.23306
x[906]=177.696, y[906]=2.23691
x[907]=33.2058, y[907]=2.14957
x[908]=159.433, y[908]=2.30863
x[909]=73.4734, y[909]=2.20982
x[910]=52.5322, y[910]=2.17753
x[911]=66.6825, y[911]=2.19419
x[912]=90.6042, y[912]=2.20823
x[913]=168.167, y[913]=2.2763
x[914]=50.573, y[914]=2.15784
x[915]=187.918, y[915]=2.32766
x[916]=97.842, y[916]=2.23876
x[917]=6.70216, y[917]=1.05144
x[918]=14.8932, y[918]=1.69444
x[919]=118.394, y[919]=1.62191
x[920]=29.6652, y[920]=2.15819
x[921]=107.326, y[921]=2.12376
x[922]=152.863, y[922]=2.29563
x[923]=141.847, y[923]=2.21903
x[924]=7.60342, y[924]=1.13383
x[925]=99.9156, y[925]=2.096
x[926]=150.679, y[926]=2.28626
x[927]=170.801, y[927]=2.21241
x[928]=120.861, y[928]=2.25992
x[929]=66.084, y[929]=2.19381
x[930]=164.645, y[930]=2.28729
x[931]=140.423, y[931]=2.23867
x[932]=28.1281, y[932]=1.73272
x[933]=41.6195, y[933]=2.1713
x[934]=106.59, y[934]=2.23905
x[935]=8.08879, y[935]=1.16613
x[936]=99.6033, y[936]=2.28087
x[937]=77.8827, y[937]=2.16332
x[938]=129.67, y[938]=2.2474
x[939]=193.406, y[939]=2.33769
x[940]=160.489, y[940]=2.16739
x[941]=33.063, y[941]=2.15014
x[942]=59.5714, y[942]=1.97699
x[943]=195.734, y[943]=2.32555
x[944]=178.027, y[944]=2.29057
x[945]=35.4245, y[945]=1.86722
x[946]=57.2187, y[946]=2.16376
x[947]=161.881, y[947]=2.20146
x[948]=92.7702, y[948]=2.26397
x[949]=40.995, y[949]=2.16521
x[950]=131.872, y[950]=2.27642
x[951]=154.768, y[951]=2.191
x[952]=78.9505, y[952]=2.15209
x[953]=101.939, y[953]=2.09497
x[954]=15.9897, y[954]=1.48991
x[955]=36.9231, y[955]=2.16255
x[956]=188.375, y[956]=2.25358
x[957]=118.18, y[957]=2.18565
x[958]=152.477, y[958]=2.23831
x[959]=34.7428, y[959]=2.12786
x[960]=176.956, y[960]=2.23654
x[961]=125.717, y[961]=2.19584
x[962]=6.52036, y[962]=1.03478
x[963]=180.376, y[963]=2.26301
x[964]=144.933, y[964]=2.28563
x[965]=50.8263, y[965]=2.19884
x[966]=27.2298, y[966]=2.16019
x[967]=88.8242, y[967]=2.13246
x[968]=16.4879, y[968]=2.15694
x[969]=93.7835, y[969]=2.2609
x[970]=152.675, y[970]=2.24722
x[971]=155.152, y[971]=2.18971
x[972]=186.064, y[972]=2.31571
x[973]=104.933, y[973]=2.20564
x[974]=188.044, y[974]=2.24501
x[975]=107.165, y[975]=2.23603
x[976]=140.824, y[976]=2.2717
x[977]=128.428, y[977]=2.10945
x[978]=3.5351, y[978]=0.484641
x[979]=135.285, y[979]=2.27464
x[980]=167.465, y[980]=2.19966
x[981]=34.5236, y[981]=2.1204
x[982]=137.617, y[982]=2.27599
x[983]=152.591, y[983]=2.29068
x[984]=142.017, y[984]=2.29195
x[985]=61.2229, y[985]=2.13264
x[986]=32.1375, y[986]=2.14144
x[987]=116.516, y[987]=2.12059
x[988]=10.1877, y[988]=1.41237
x[989]=33.372, y[989]=1.79188
x[990]=35.5962, y[990]=2.15107
x[991]=33.2411, y[991]=2.15134
x[992]=105.427, y[992]=2.21875
x[993]=35.6371, y[993]=2.1583
x[994]=172.013, y[994]=2.23151
x[995]=187.18, y[995]=2.29909
x[996]=157.733, y[996]=2.31136
x[997]=19.0665, y[997]=1.85985
x[998]=173.011, y[998]=2.28585
x[999]=106.401, y[999]=2.19349
x[1000]=132.14, y[1000]=2.21862
x[1001]=190.415, y[1001]=2.24621
x[1002]=118.49, y[1002]=2.26599
x[1003]=185.967, y[1003]=2.29045
x[1004]=128.569, y[1004]=2.08543
x[1005]=128.767, y[1005]=2.30449
x[1006]=112.803, y[1006]=2.23588
x[1007]=10.2985, y[1007]=1.3925
x[1008]=127.779, y[1008]=2.19741
x[1009]=11.1845, y[1009]=1.45858
x[1010]=66.8535, y[1010]=2.16378
x[1011]=18.4408, y[1011]=2.14198
x[1012]=32.3973, y[1012]=1.65523
x[1013]=84.5899, y[1013]=2.22376
x[1014]=22.6737, y[1014]=2.11347
x[1015]=119.209, y[1015]=2.15351
x[1016]=13.8935, y[1016]=2.2407
x[1017]=25.9047, y[1017]=2.14349
x[1018]=58.4265, y[1018]=2.14249
x[1019]=164.508, y[1019]=2.1786
x[1020]=56.6669, y[1020]=2.2174
x[1021]=76.5957, y[1021]=2.02493
x[1022]=87.4302, y[1022]=2.2093
x[1023]=180.308, y[1023]=2.29782
x[1024]=143.716, y[1024]=2.18368
x[1025]=99.6144, y[1025]=2.22239
x[1026]=121.034, y[1026]=2.17119
x[1027]=159.242, y[1027]=2.33378
x[1028]=182.768, y[1028]=2.21609
x[1029]=170.472, y[1029]=2.3473
x[1030]=81.3129, y[1030]=2.23293
x[1031]=133.687, y[1031]=2.07096
x[1032]=8.40544, y[1032]=1.25512
x[1033]=65.182, y[1033]=2.17174
x[1034]=83.0554, y[1034]=1.94949
x[1035]=72.5466, y[1035]=2.16044
x[1036]=11.1493, y[1036]=1.47955
x[1037]=117.354, y[1037]=2.19492
x[1038]=41.3525, y[1038]=2.1526
x[1039]=126.292, y[1039]=1.97657
x[1040]=52.3903, y[1040]=2.16018
x[1041]=82.466, y[1041]=2.10827
x[1042]=116.762, y[1042]=2.24215
x[1043]=37.3619, y[1043]=2.15201
x[1044]=48.9478, y[1044]=2.17853
x[1045]=184.914, y[1045]=2.25619
x[1046]=4.32772, y[1046]=0.878175
x[1047]=141.541, y[1047]=2.27466
x[1048]=143.58, y[1048]=2.322
x[1049]=102.232, y[1049]=2.2282
x[1050]=120.996, y[1050]=2.21446
x[1051]=48.1624, y[1051]=2.17079
x[1052]=20.1251, y[1052]=1.92869
x[1053]=178.93, y[1053]=2.31247
x[1054]=6.25999, y[1054]=0.979652
x[1055]=37.4002, y[1055]=2.14015
x[1056]=119.566, y[1056]=2.2328
x[1057]=8.50351, y[1057]=1.23323
x[1058]=125.891, y[1058]=2.16593
x[1059]=154.698, y[1059]=2.25865
x[1060]=6.56345, y[1060]=1.00803
x[1061]=162.14, y[1061]=2.27994
x[1062]=104.154, y[1062]=2.03773
x[1063]=118.75, y[1063]=2.28011
x[1064]=7.24151, y[1064]=1.08997
x[1065]=19.7898, y[1065]=1.90237
x[1066]=59.4429, y[1066]=2.17195
x[1067]=29.2306, y[1067]=2.13332
x[1068]=106.652, y[1068]=2.15719
x[1069]=39.7033, y[1069]=1.93415
x[1070]=80.8138, y[1070]=2.1985
x[1071]=173.215, y[1071]=2.31363
x[1072]=25.8924, y[1072]=2.14891
x[1073]=164.176, y[1073]=2.27939
x[1074]=5.4806, y[1074]=0.909669
x[1075]=128.787, y[1075]=2.26298
x[1076]=71.4079, y[1076]=2.21427
x[1077]=141.994, y[1077]=2.22324
x[1078]=88.352, y[1078]=2.0776
x[1079]=138.831, y[1079]=2.22147
x[1080]=26.1511, y[1080]=2.12778
x[1081]=30.3262, y[1081]=2.15093
x[1082]=36.5063, y[1082]=2.14679
x[1083]=122.949, y[1083]=2.24619
x[1084]=83.5119, y[1084]=2.19431
x[1085]=132.058, y[1085]=2.13609
x[1086]=170.711, y[1086]=2.23035
x[1087]=65.4731, y[1087]=2.18229
x[1088]=100.12, y[1088]=2.19593
x[1089]=185.926, y[1089]=2.27332
x[1090]=41.4767, y[1090]=2.17417
x[1091]=107.507, y[1091]=2.23163
x[1092]=124.513, y[1092]=2.24896
x[1093]=136.862, y[1093]=2.24985
x[1094]=15.7789, y[1094]=2.15515
x[1095]=44.3528, y[1095]=2.1498
x[1096]=71.7097, y[1096]=2.01588
x[1097]=55.6147, y[1097]=1.84082
x[1098]=117.504, y[1098]=2.25917
x[1099]=170.807, y[1099]=2.30342
x[1100]=147.445, y[1100]=2.23512
x[1101]=29.8959, y[1101]=2.15167
x[1102]=103.511, y[1102]=2.20156
x[1103]=21.1659, y[1103]=2.15347
x[1104]=158.986, y[1104]=2.29889
x[1105]=148.803, y[1105]=2.31008
x[1106]=9.64345, y[1106]=1.33304
x[1107]=25.8153, y[1107]=2.15459
x[1108]=146.621, y[1108]=2.26274
x[1109]=50.9019, y[1109]=1.8556
x[1110]=88.932, y[1110]=2.24583
x[1111]=128.98, y[1111]=2.18035
x[1112]=36.493, y[1112]=2.16148
x[1113]=39.6556, y[1113]=2.16493
x[1114]=35.9296, y[1114]=2.18161
x[1115]=129.827, y[1115]=2.26743
x[1116]=49.7845, y[1116]=2.17417
x[1117]=149.532, y[1117]=2.25548
x[1118]=6.59191, y[1118]=1.03429
x[1119]=47.2606, y[1119]=1.88064
x[1120]=176.78, y[1120]=2.25993
x[1121]=122.409, y[1121]=2.24917
x[1122]=191.219, y[1122]=2.24809
x[1123]=69.346, y[1123]=1.96846
x[1124]=82.2483, y[1124]=2.21779
x[1125]=81.3692, y[1125]=2.21038
x[1126]=53.6244, y[1126]=2.17574
x[1127]=55.4302, y[1127]=2.20223
x[1128]=156.837, y[1128]=2.29372
x[1129]=62.9471, y[1129]=2.06442
x[1130]=184.018, y[1130]=2.29335
x[1131]=67.9042, y[1131]=2.1784
x[1132]=156.358, y[1132]=2.28184
x[1133]=179.463, y[1133]=2.26162
x[1134]=177.779, y[1134]=2.30352
x[1135]=34.2179, y[1135]=1.74085
x[1136]=127.288, y[1136]=2.16177
x[1137]=133.897, y[1137]=2.27916
x[1138]=26.8263, y[1138]=1.64405
x[1139]=157.979, y[1139]=2.2817
x[1140]=31.1431, y[1140]=1.69535
x[1141]=137.018, y[1141]=1.96023
x[1142]=149.283, y[1142]=2.27627
x[1143]=102.317, y[1143]=2.2486
x[1144]=82.7346, y[1144]=2.21124
x[1145]=133.508, y[1145]=2.26384
x[1146]=198.88, y[1146]=2.2507
x[1147]=94.7697, y[1147]=2.23208
x[1148]=108.931, y[1148]=2.04532
x[1149]=155.821, y[1149]=2.27509
x[1150]=77.9654, y[1150]=2.26118
x[1151]=111.025, y[1151]=2.11315
x[1152]=43.9794, y[1152]=1.77981
x[1153]=6.93237, y[1153]=1.03938
x[1154]=7.70032, y[1154]=1.19874
x[1155]=108.011, y[1155]=2.06847
x[1156]=101.449, y[1156]=2.12953
x[1157]=94.0047, y[1157]=2.12714
x[1158]=53.3826, y[1158]=2.18574
x[1159]=11.9357, y[1159]=1.52831
x[1160]=183.509, y[1160]=2.22
x[1161]=159.054, y[1161]=2.19249
x[1162]=21.6446, y[1162]=2.1506
x[1163]=46.5515, y[1163]=2.15877
x[1164]=119.782, y[1164]=2.1482
x[1165]=134.352, y[1165]=2.25719
x[1166]=116.259, y[1166]=1.87296
x[1167]=140.07, y[1167]=2.26906
x[1168]=107.723, y[1168]=2.26285
x[1169]=7.73567, y[1169]=1.17705
x[1170]=104.26, y[1170]=2.21894
x[1171]=190.203, y[1171]=2.28011
x[1172]=26.8433, y[1172]=2.13225
x[1173]=182.376, y[1173]=2.31313
x[1174]=129.399, y[1174]=2.18742
x[1175]=162.528, y[1175]=2.19134
x[1176]=106.48, y[1176]=2.204
x[1177]=83.7496, y[1177]=2.21713
x[1178]=22.3835, y[1178]=2.11788
x[1179]=91.7759, y[1179]=2.17572
x[1180]=18.3299, y[1180]=2.14328
x[1181]=45.5425, y[1181]=1.72638
x[1182]=82.5492, y[1182]=2.22824
x[1183]=90.7248, y[1183]=2.08457
x[1184]=160.545, y[1184]=2.23012
x[1185]=90.2092, y[1185]=2.12698
x[1186]=151.987, y[1186]=2.2252
x[1187]=17.0421, y[1187]=1.76484
x[1188]=98.1039, y[1188]=2.21277
x[1189]=94.6007, y[1189]=2.18838
x[1190]=103, y[1190]=2.24256
x[1191]=9.22823, y[1191]=1.28938
x[1192]=27.9024, y[1192]=2.14348
x[1193]=65.0823, y[1193]=2.20653
x[1194]=45.6279, y[1194]=2.16432
x[1195]=175.443, y[1195]=2.18764
x[1196]=41.4332, y[1196]=2.15661
x[1197]=28.2619, y[1197]=2.15697
x[1198]=58.1488, y[1198]=2.19987
x[1199]=135.576, y[1199]=2.31296
x[1200]=23.4865, y[1200]=2.13309
x[1201]=129.395, y[1201]=2.28829
x[1202]=158.157, y[1202]=2.31068
x[1203]=47.2079, y[1203]=2.15171
x[1204]=134.818, y[1204]=2.2499
x[1205]=9.36553, y[1205]=1.28466
x[1206]=155.23, y[1206]=2.15162
x[1207]=157.522, y[1207]=2.24954
x[1208]=98.8815, y[1208]=2.23944
x[1209]=82.6832, y[1209]=2.21698
x[1210]=18.8196, y[1210]=2.13247
x[1211]=194.859, y[1211]=2.32938
x[1212]=120.577, y[1212]=2.16671
x[1213]=132.917, y[1213]=2.22794
x[1214]=113.723, y[1214]=2.2743
x[1215]=111.731, y[1215]=2.18274
x[1216]=87.5199, y[1216]=2.18457
x[1217]=24.6368, y[1217]=2.13237
x[1218]=82.5931, y[1218]=2.21672
x[1219]=82.8389, y[1219]=2.20673
x[1220]=38.7813, y[1220]=2.16285
x[1221]=98.6114, y[1221]=2.24199
x[1222]=108.879, y[1222]=2.28029
x[1223]=77.2114, y[1223]=2.22061
x[1224]=48.1124, y[1224]=2.17784
x[1225]=185.702, y[1225]=2.28765
x[1226]=114.267, y[1226]=2.18194
x[1227]=184.592, y[1227]=2.28788
x[1228]=12.5536, y[1228]=1.55678
x[1229]=103.37, y[1229]=2.21768
x[1230]=131.769, y[1230]=2.18542
x[1231]=24.6001, y[1231]=2.13474
x[1232]=190.545, y[1232]=2.24885
x[1233]=125.764, y[1233]=2.2598
x[1234]=87.0973, y[1234]=2.21743
x[1235]=27.483, y[1235]=1.69466
x[1236]=7.18687, y[1236]=1.10413
x[1237]=16.3772, y[1237]=2.13108
x[1238]=25.8411, y[1238]=2.15016
x[1239]=32.1273, y[1239]=2.15594
x[1240]=171.591, y[1240]=2.24422
x[1241]=82.075, y[1241]=2.22702
x[1242]=121.342, y[1242]=2.23991
x[1243]=24.0108, y[1243]=2.13154
x[1244]=13.2386, y[1244]=1.59789
x[1245]=8.23863, y[1245]=1.22384
x[1246]=24.4676, y[1246]=1.62528
x[1247]=107.773, y[1247]=1.9911
x[1248]=123.613, y[1248]=2.26967
x[1249]=60.8764, y[1249]=2.18105
x[1250]=102.786, y[1250]=2.26958
x[1251]=15.7632, y[1251]=2.14023
x[1252]=65.6733, y[1252]=2.19495
x[1253]=26.2369, y[1253]=2.13683
x[1254]=92.3302, y[1254]=2.23633
x[1255]=121.423, y[1255]=2.28351
x[1256]=18.8973, y[1256]=1.88543
x[1257]=14.9254, y[1257]=1.69102
x[1258]=99.857, y[1258]=2.1949
x[1259]=154.417, y[1259]=2.23856
x[1260]=183.359, y[1260]=2.20995
x[1261]=161.103, y[1261]=2.24494
x[1262]=26.861, y[1262]=2.1313
x[1263]=148.396, y[1263]=2.33226
x[1264]=82.196, y[1264]=2.21623
x[1265]=22.7814, y[1265]=2.1397
x[1266]=50.8796, y[1266]=2.17086
x[1267]=8.81769, y[1267]=1.27387
x[1268]=89.6235, y[1268]=2.2157
x[1269]=196.691, y[1269]=2.24166
x[1270]=155.14, y[1270]=2.17428
x[1271]=20.2716, y[1271]=2.14645
x[1272]=26.5781, y[1272]=2.11855
x[1273]=94.0619, y[1273]=2.2119
x[1274]=128.038, y[1274]=2.22051
x[1275]=48.0817, y[1275]=2.16916
x[1276]=89.4564, y[1276]=2.12037
x[1277]=157.163, y[1277]=2.26828
x[1278]=114.004, y[1278]=2.24629
x[1279]=161.782, y[1279]=2.26822
x[1280]=22.4756, y[1280]=2.13248
x[1281]=98.4438, y[1281]=2.20128
x[1282]=98.5945, y[1282]=2.27325
x[1283]=191.227, y[1283]=2.29406
x[1284]=112.748, y[1284]=2.23606
x[1285]=17.9852, y[1285]=2.12964
x[1286]=190.402, y[1286]=2.29774
x[1287]=18.2611, y[1287]=1.85836
x[1288]=25.3511, y[1288]=2.14848
x[1289]=145.033, y[1289]=2.27277
x[1290]=182.968, y[1290]=2.1833
x[1291]=189.674, y[1291]=2.22534
x[1292]=35.7587, y[1292]=2.13629
x[1293]=42.0126, y[1293]=2.18061
x[1294]=30.262, y[1294]=2.1585
x[1295]=119.335, y[1295]=2.1756
x[1296]=40.7745, y[1296]=2.17368
x[1297]=122.743, y[1297]=2.24207
x[1298]=154.436, y[1298]=2.16756
x[1299]=70.4937, y[1299]=2.19839
x[1300]=83.8731, y[1300]=2.21685
x[1301]=15.3778, y[1301]=1.74361
x[1302]=104.546, y[1302]=2.2112
x[1303]=84.0425, y[1303]=2.19216
x[1304]=93.9157, y[1304]=2.19392
x[1305]=202.543, y[1305]=2.26897
x[1306]=131.873, y[1306]=2.23878
x[1307]=185.616, y[1307]=2.33791
x[1308]=50.2959, y[1308]=2.16256
x[1309]=160.692, y[1309]=2.31393
x[1310]=53.9484, y[1310]=1.91942
x[1311]=77.3238, y[1311]=2.1998
x[1312]=86.5016, y[1312]=2.21466
x[1313]=115.739, y[1313]=2.00179
x[1314]=136.428, y[1314]=2.29501
x[1315]=90.7606, y[1315]=2.16776
x[1316]=160.813, y[1316]=2.32722
x[1317]=5.94446, y[1317]=0.887876
x[1318]=46.0981, y[1318]=2.15159
x[1319]=55.6264, y[1319]=2.19381
x[1320]=39.9389, y[1320]=2.17622
x[1321]=154.184, y[1321]=2.08324
